Grammar:

Rule 0     S' -> program
    INT             shift and go to state 12

    declaration                    shift and go to state 76
    type_specifier                 shift and go to state 32

state 30

    (11) declaration_list_opt -> empty .
    }               reduce using rule 11 (declaration_list_opt -> empty .)
    FOR             reduce using rule 11 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 11 (declaration_list_opt -> empty .)
    IF              reduce using rule 11 (declaration_list_opt -> empty .)
    CONTINUE        reduce using rule 11 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 11 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 11 (declaration_list_opt -> empty .)
    {               reduce using rule 11 (declaration_list_opt -> empty .)
    &               reduce using rule 11 (declaration_list_opt -> empty .)
    *               reduce using rule 11 (declaration_list_opt -> empty .)
    !               reduce using rule 11 (declaration_list_opt -> empty .)
    +               reduce using rule 11 (declaration_list_opt -> empty .)
    -               reduce using rule 11 (declaration_list_opt -> empty .)
    (               reduce using rule 11 (declaration_list_opt -> empty .)
    CHARACTER       reduce using rule 11 (declaration_list_opt -> empty .)
    CONST           reduce using rule 11 (declaration_list_opt -> empty .)
    FNUMBER         reduce using rule 11 (declaration_list_opt -> empty .)
    INUMBER         reduce using rule 11 (declaration_list_opt -> empty .)
    ID              reduce using rule 11 (declaration_list_opt -> empty .)
    STRING          reduce using rule 11 (declaration_list_opt -> empty .)


state 31

    (13) declaration_list -> declaration .
    EXTERN          reduce using rule 13 (declaration_list -> declaration .)
    VOID            reduce using rule 13 (declaration_list -> declaration .)
    CHAR            reduce using rule 13 (declaration_list -> declaration .)
    FLOAT           reduce using rule 13 (declaration_list -> declaration .)
    INT             reduce using rule 13 (declaration_list -> declaration .)
    }               reduce using rule 13 (declaration_list -> declaration .)
    FOR             reduce using rule 13 (declaration_list -> declaration .)
    WHILE           reduce using rule 13 (declaration_list -> declaration .)
    IF              reduce using rule 13 (declaration_list -> declaration .)
    CONTINUE        reduce using rule 13 (declaration_list -> declaration .)
    BREAK           reduce using rule 13 (declaration_list -> declaration .)
    RETURN          reduce using rule 13 (declaration_list -> declaration .)
    {               reduce using rule 13 (declaration_list -> declaration .)
    &               reduce using rule 13 (declaration_list -> declaration .)
    *               reduce using rule 13 (declaration_list -> declaration .)
    !               reduce using rule 13 (declaration_list -> declaration .)
    +               reduce using rule 13 (declaration_list -> declaration .)
    -               reduce using rule 13 (declaration_list -> declaration .)
    (               reduce using rule 13 (declaration_list -> declaration .)
    CHARACTER       reduce using rule 13 (declaration_list -> declaration .)
    CONST           reduce using rule 13 (declaration_list -> declaration .)
    FNUMBER         reduce using rule 13 (declaration_list -> declaration .)
    INUMBER         reduce using rule 13 (declaration_list -> declaration .)
    ID              reduce using rule 13 (declaration_list -> declaration .)
    STRING          reduce using rule 13 (declaration_list -> declaration .)


state 32

    (9) declaration -> type_specifier . declarator ;
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 77
    direct_declarator              shift and go to state 17

state 33

    (20) direct_declarator -> direct_declarator ( ) .
    (               reduce using rule 20 (direct_declarator -> direct_declarator ( ) .)
    ;               reduce using rule 20 (direct_declarator -> direct_declarator ( ) .)
    {               reduce using rule 20 (direct_declarator -> direct_declarator ( ) .)
    ,               reduce using rule 20 (direct_declarator -> direct_declarator ( ) .)
    )               reduce using rule 20 (direct_declarator -> direct_declarator ( ) .)


state 34

    (21) direct_declarator -> direct_declarator ( parameter_type_list . )
    )               shift and go to state 78


state 35

    (23) parameter_type_list -> parameter_list . , ELLIPSIS
    (24) parameter_type_list -> parameter_list .
    (25) parameter_list -> parameter_list . , parameter_declaration
    ,               shift and go to state 79
    )               reduce using rule 24 (parameter_type_list -> parameter_list .)


state 36

    (26) parameter_list -> parameter_declaration .
    ,               reduce using rule 26 (parameter_list -> parameter_declaration .)
    )               reduce using rule 26 (parameter_list -> parameter_declaration .)


state 37

    (27) parameter_declaration -> type_specifier . declarator
    (18) declarator -> . * declarator
    (19) declarator -> . direct_declarator
    (20) direct_declarator -> . direct_declarator ( )
    (21) direct_declarator -> . direct_declarator ( parameter_type_list )
    (22) direct_declarator -> . ID
    *               shift and go to state 16
    ID              shift and go to state 18

    declarator                     shift and go to state 80
    direct_declarator              shift and go to state 17

state 38

    (6) function_definition -> STATIC type_specifier declarator compound_statement .
    EXTERN          reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    STATIC          reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    VOID            reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    CHAR            reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    FLOAT           reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    INT             reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)
    $end            reduce using rule 6 (function_definition -> STATIC type_specifier declarator compound_statement .)


state 39

    (28) compound_statement -> { declaration_list_opt } .
    EXTERN          reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    STATIC          reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    VOID            reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    CHAR            reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    FLOAT           reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    INT             reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
    $end            reduce using rule 28 (compound_statement -> { declaration_list_opt } .)
